wavelength_nm,diameter_mm,myopia_d,d50_arcmin,log_mar,mtf50_cpd,first_dark_ring_arcmin,theory_airy_radius_arcmin,theory_geometric_diameter_arcmin,angular_pixel_arcmin,retinal_pixel_m,retinal_window_mm,psf_total
550.0,2.2217054076787313,1.0,4.410834098505893,0.04246073195522904,7.670953743059488,3.6354269554817904,1.038269104096387,7.637660590882996,0.10638003115741668,7.736174175296147e-07,1.584368471100651,0.9999999991037323
550.0,2.2217054076787313,1.5,7.084373419845846,0.24824145361021588,11.242232222653966,5.34388274551141,1.038269104096387,11.456490886324493,0.10638003115741668,7.736174175296147e-07,1.584368471100651,0.9999999998330902
550.0,2.2217054076787313,2.0,9.772083101389239,0.387927160211395,15.19809869482903,7.050966304471501,1.038269104096387,15.275321181765992,0.10638003115741668,7.736174175296147e-07,1.584368471100651,0.9999999999230029
550.0,2.2217054076787313,2.5,12.509783649768465,0.49518980753218805,18.94839020703648,9.591123831330243,1.038269104096387,19.094151477207493,0.10638003115741668,7.736174175296147e-07,1.584368471100651,1.0000000001240983
550.0,2.2217054076787313,3.0,15.340213097004986,0.583771401284385,22.623170266056732,1.0371772942313677,1.038269104096387,22.912981772648987,0.10638003115741668,7.736174175296147e-07,1.584368471100651,1.0000000000981129
550.0,2.2217054076787313,3.5,18.14744632078677,0.6567555291285232,26.540976082725184,13.002631344439125,1.038269104096387,26.731812068090488,0.10638003115741668,7.736174175296147e-07,1.584368471100651,1.0000000000780667
550.0,2.2217054076787313,4.0,20.95988901470286,0.7193289873449035,30.257081988044053,1.039415819154377,1.038269104096387,30.550642363531985,0.10638003115741668,7.736174175296147e-07,1.584368471100651,0.9999999999492537
550.0,2.2217054076787313,4.5,23.825590383752626,0.7749836796709314,34.243784224166276,16.418674088901906,1.038269104096387,34.36947265897348,0.10638003115741668,7.736174175296147e-07,1.584368471100651,0.9999999998895271
550.0,2.2217054076787313,5.0,26.66275680405164,0.8238450600848142,38.06639923127,1.0409541483527813,1.038269104096387,38.188302954414986,0.10638003115741668,7.736174175296147e-07,1.584368471100651,1.0000000000112315
550.0,2.2217054076787313,5.5,29.46048282237692,0.8671798688085127,41.91689157393393,20.667301582176545,1.038269104096387,42.00713324985648,0.10638003115741668,7.736174175296147e-07,1.584368471100651,0.9999999998482118
550.0,2.2217054076787313,6.0,32.27360000245083,0.9067874207445757,45.74938076973549,22.371294866802838,1.038269104096387,45.825963545297974,0.10638003115741668,7.736174175296147e-07,1.584368471100651,1.000000000035954
650.0,2.2217054076787313,0.0,0.8916970781973648,-0.6518426477261804,1.1290769759790535,1.245877919512869,1.2270453048411845,0.0,0.12572185500421973,9.142751298077265e-07,1.8724354658462237,1.00000000028744
650.0,2.2217054076787313,0.5,2.1207357756550396,-0.2755734285743327,1.965187421061165,2.2676215953482513,1.2270453048411845,3.818830295441498,0.12572185500421973,9.142751298077265e-07,1.8724354658462237,1.0000000007468588
650.0,2.2217054076787313,1.0,4.412552031973877,0.042629848215997204,5.2613630888402865,3.3127596711376324,1.2270453048411845,7.637660590882996,0.12572185500421973,9.142751298077265e-07,1.8724354658462237,1.0000000002926923
650.0,2.2217054076787313,1.5,6.878613978822259,0.23544094661831097,7.8032768732236075,1.2278625914101442,1.2270453048411845,11.456490886324493,0.12572185500421973,9.142751298077265e-07,1.8724354658462237,1.000000000377156
650.0,2.2217054076787313,2.0,9.56527823094648,0.3786376158014105,10.643300690533072,7.315941286644506,1.2270453048411845,15.275321181765992,0.12572185500421973,9.142751298077265e-07,1.8724354658462237,0.9999999998432891
650.0,2.2217054076787313,2.5,12.314408754369284,0.4883535737810638,13.45771439992633,1.2259244903381457,1.2270453048411845,19.094151477207493,0.12572185500421973,9.142751298077265e-07,1.8724354658462237,1.0000000002856564
650.0,2.2217054076787313,3.0,15.029378694011328,0.5748810361425332,16.229469251369455,11.337214362095914,1.2270453048411845,22.912981772648987,0.12572185500421973,9.142751298077265e-07,1.8724354658462237,1.0000000002242146
650.0,2.2217054076787313,3.5,17.891328865430154,0.6505826073439624,18.94143534317542,3.258657620733616,1.2270453048411845,26.731812068090488,0.12572185500421973,9.142751298077265e-07,1.8724354658462237,0.9999999998130288
650.0,2.2217054076787313,4.0,20.650254877332145,0.7128654250100167,21.792150996723965,15.359460073672333,1.2270453048411845,30.550642363531985,0.12572185500421973,9.142751298077265e-07,1.8724354658462237,0.9999999997655488
650.0,2.2217054076787313,4.5,23.513836840228784,0.7692635090254846,24.50474807862175,16.384485291648204,1.2270453048411845,34.36947265897348,0.12572185500421973,9.142751298077265e-07,1.8724354658462237,1.0000000001533385
650.0,2.2217054076787313,5.0,26.342141048884443,0.8185910795228124,27.240414073608473,18.39301142449174,1.2270453048411845,38.188302954414986,0.12572185500421973,9.142751298077265e-07,1.8724354658462237,1.0000000000936502
650.0,2.2217054076787313,5.5,29.17459240106714,0.8629448058931669,30.030296491895236,20.403363075974678,1.2270453048411845,42.00713324985648,0.12572185500421973,9.142751298077265e-07,1.8724354658462237,1.0000000000396896
650.0,2.2217054076787313,6.0,32.022878548447785,0.9034003769023332,32.73275539417362,22.415299518671013,1.2270453048411845,45.825963545297974,0.12572185500421973,9.142751298077265e-07,1.8724354658462237,0.9999999999955647
450.0,2.455640192120709,0.0,0.5585193705053517,-0.8550217514632575,1.8026136490655362,0.7803624889514653,0.7685665771462333,0.0,0.07874657552727801,5.726612573422462e-07,1.1728102550369202,1.00000000028744
450.0,2.455640192120709,0.5,2.389894492645622,-0.2236812628790857,7.399213974853075,2.0581533655428212,0.7685665771462333,4.220934570336338,0.07874657552727801,5.726612573422462e-07,1.1728102550369202,0.99999999975682
450.0,2.455640192120709,1.0,5.22116149518332,0.11570713520630554,15.110647743605803,3.955069825260645,0.7685665771462333,8.441869140672676,0.07874657552727801,5.726612573422462e-07,1.1728102550369202,0.9999999994551912
450.0,2.455640192120709,1.5,8.18796382929327,0.3111159241508989,22.773886741661393,0.7699216031423111,0.7685665771462333,12.662803711009014,0.07874657552727801,5.726612573422462e-07,1.1728102550369202,0.9999999997818515
450.0,2.455640192120709,2.0,11.302511653392086,0.45111497215552226,30.446001629806986,0.7672230232242531,0.7685665771462333,16.88373828134535,0.07874657552727801,5.726612573422462e-07,1.1728102550369202,0.9999999994927523
450.0,2.455640192120709,2.5,14.395357930283948,0.5561624764422112,38.44062576178421,10.25768149180226,0.7685665771462333,21.10467285168169,0.07874657552727801,5.726612573422462e-07,1.1728102550369202,0.999999999985345
450.0,2.455640192120709,3.0,17.55331572934578,0.6422991731744666,46.014690789653166,12.152197224519647,0.7685665771462333,25.325607422018027,0.07874657552727801,5.726612573422462e-07,1.1728102550369202,0.9999999996814704
450.0,2.455640192120709,3.5,20.66799130376317,0.7132382788125253,53.64946381963753,14.669516221581652,0.7685665771462333,29.546541992354367,0.07874657552727801,5.726612573422462e-07,1.1728102550369202,0.9999999998306057
450.0,2.455640192120709,4.0,23.786239455753922,0.7742657952780588,61.53163068758379,16.55889242724685,0.7685665771462333,33.7674765626907,0.07874657552727801,5.726612573422462e-07,1.1728102550369202,0.9999999999448492
450.0,2.455640192120709,4.5,26.82111727137164,0.8264168737120394,69.05782609563022,0.7697641963458147,0.7685665771462333,37.98841113302704,0.07874657552727801,5.726612573422462e-07,1.1728102550369202,1.0000000001331304
450.0,2.455640192120709,5.0,29.810105945666592,0.8723035281980136,76.77244485773184,0.7683691468624421,0.7685665771462333,42.20934570336338,0.07874657552727801,5.726612573422462e-07,1.1728102550369202,0.9999999999876614
450.0,2.455640192120709,5.5,32.64886662328862,0.9118081183935423,84.60635644983677,23.49599763588594,0.7685665771462333,46.43028027369972,0.07874657552727801,5.726612573422462e-07,1.1728102550369202,1.0000000000875333
450.0,2.455640192120709,6.0,35.43204426953797,0.9473362185656976,92.2119946956049,25.39112054630971,0.7685665771462333,50.651214844036055,0.07874657552727801,5.726612573422462e-07,1.1728102550369202,1.0000000000768232
550.0,2.455640192120709,0.0,0.6826347861732075,-0.7678715757443575,1.4748657128718026,0.953776375385124,0.9393591498453963,0.0,0.09624581453333977,6.999193145294119e-07,1.4334347561562355,1.00000000028744
550.0,2.455640192120709,0.5,2.284739196888489,-0.24322335883306476,4.8429276433560196,1.7759483138506713,0.9393591498453963,4.220934570336338,0.09624581453333977,6.999193145294119e-07,1.4334347561562355,0.999999999046541
550.0,2.455640192120709,1.0,5.057925297865292,0.1019124194921145,9.891685247726466,0.9384668833940292,0.9393591498453963,8.441869140672676,0.09624581453333977,6.999193145294119e-07,1.4334347561562355,0.9999999998606524
550.0,2.455640192120709,1.5,8.01743853197854,0.3019756476404774,15.267906180226275,6.365667420752148,0.9393591498453963,12.662803711009014,0.09624581453333977,6.999193145294119e-07,1.4334347561562355,0.9999999998658703
550.0,2.455640192120709,2.0,11.050922823238219,0.4413385545941565,20.540667177300715,7.918847021836001,0.9393591498453963,16.88373828134535,0.09624581453333977,6.999193145294119e-07,1.4334347561562355,1.000000000537947
550.0,2.455640192120709,2.5,14.135098575159436,0.548238850185126,25.42617018036285,0.9397105479017783,0.9393591498453963,21.10467285168169,0.09624581453333977,6.999193145294119e-07,1.4334347561562355,1.000000000133892
550.0,2.455640192120709,3.0,17.250151729564138,0.6347329280826433,30.867455234087593,12.53332926716333,0.9393591498453963,25.325607422018027,0.09624581453333977,6.999193145294119e-07,1.4334347561562355,1.0000000001013238
550.0,2.455640192120709,3.5,20.380290051706133,0.7071503692530954,35.92951373449,14.840957743695368,0.9393591498453963,29.546541992354367,0.09624581453333977,6.999193145294119e-07,1.4334347561562355,0.9999999998358979
550.0,2.455640192120709,4.0,23.520018713326433,0.7693776716157292,41.00646832123014,0.9403540781217493,0.9393591498453963,33.7674765626907,0.09624581453333977,6.999193145294119e-07,1.4334347561562355,1.0000000002182716
550.0,2.455640192120709,4.5,26.640805750775133,0.8234873645991116,46.309312769727605,18.69831407750338,0.9393591498453963,37.98841113302704,0.09624581453333977,6.999193145294119e-07,1.4334347561562355,0.9999999999023953
550.0,2.455640192120709,5.0,29.732777598695776,0.8711754910165463,51.40636579522036,21.012854585205357,0.9393591498453963,42.20934570336338,0.09624581453333977,6.999193145294119e-07,1.4334347561562355,1.0000000001536868
550.0,2.455640192120709,5.5,32.78136555389867,0.9135670494309396,56.50185771460655,0.9408229066448844,0.9393591498453963,46.43028027369972,0.09624581453333977,6.999193145294119e-07,1.4334347561562355,1.0000000001331304
550.0,2.455640192120709,6.0,35.758612848548196,0.9513206719305448,61.792238124999024,24.87488611650226,0.9393591498453963,50.651214844036055,0.09624581453333977,6.999193145294119e-07,1.4334347561562355,1.0000000000446918
650.0,2.455640192120709,0.0,0.8067502018410634,-0.6953209085957458,1.2479632955069098,1.1271902618187828,1.1101517225445592,0.0,0.11374505353940154,8.271773717165778e-07,1.6940592572755513,1.00000000028744
650.0,2.455640192120709,0.5,2.338417762221517,-0.23313789013942143,3.1961964203097355,2.0605291688931406,1.1101517225445592,4.220934570336338,0.11374505353940154,8.271773717165778e-07,1.6940592572755513,1.000000001170994
650.0,2.455640192120709,1.0,4.921521045913105,0.09003935529234726,7.430308652230894,3.892202440473152,1.1101517225445592,8.441869140672676,0.11374505353940154,8.271773717165778e-07,1.6940592572755513,0.9999999997422488
650.0,2.455640192120709,1.5,7.827976447645342,0.2915895189802991,10.882221182053984,5.7237611724088415,1.1101517225445592,12.662803711009014,0.11374505353940154,8.271773717165778e-07,1.6940592572755513,0.9999999999998355
650.0,2.455640192120709,2.0,10.86950438800243,0.43414975087583235,14.610939053554924,7.556767511894622,1.1101517225445592,16.88373828134535,0.11374505353940154,8.271773717165778e-07,1.6940592572755513,1.000000000099087
650.0,2.455640192120709,2.5,13.885470562446535,0.5405006107425471,18.21497639637672,10.260142997211913,1.1101517225445592,21.10467285168169,0.11374505353940154,8.271773717165778e-07,1.6940592572755513,0.9999999996187324
650.0,2.455640192120709,3.0,16.972494267137733,0.6276856793252349,21.872658994718414,1.1113288148005496,1.1101517225445592,25.325607422018027,0.11374505353940154,8.271773717165778e-07,1.6940592572755513,0.9999999998286221
650.0,2.455640192120709,3.5,20.124460338825585,0.7016642517485849,25.745509719813416,14.809617785909792,1.1101517225445592,29.546541992354367,0.11374505353940154,8.271773717165778e-07,1.6940592572755513,0.9999999998366959
650.0,2.455640192120709,4.0,23.26549499415166,0.7646523056419793,29.39686540243373,15.749841407973927,1.1101517225445592,33.7674765626907,0.11374505353940154,8.271773717165778e-07,1.6940592572755513,1.0000000004057266
650.0,2.455640192120709,4.5,26.381734906546964,0.8192433607453493,33.178327095939935,18.45949109012756,1.1101517225445592,37.98841113302704,0.11374505353940154,8.271773717165778e-07,1.6940592572755513,0.9999999997881489
650.0,2.455640192120709,5.0,29.500093891291378,0.8677634069012126,36.778917624347585,21.185974084505915,1.1101517225445592,42.20934570336338,0.11374505353940154,8.271773717165778e-07,1.6940592572755513,0.9999999998475457
650.0,2.455640192120709,5.5,32.634370096229404,0.9116152430972665,40.41938949665438,1.109769045763891,1.1101517225445592,46.43028027369972,0.11374505353940154,8.271773717165778e-07,1.6940592572755513,0.9999999999461578
650.0,2.455640192120709,6.0,35.72344568544129,0.9508933505459358,44.12948016696133,24.839157416686273,1.1101517225445592,50.651214844036055,0.11374505353940154,8.271773717165778e-07,1.6940592572755513,1.0000000001366962
450.0,2.714207172704789,0.0,0.5053124271733964,-0.8985000123328227,1.9924201076395844,0.7060218216072763,0.6953496387971585,0.0,0.07124484004069247,5.181070974028226e-07,1.0610833354809805,1.00000000028744
450.0,2.714207172704789,0.5,2.683191921757732,-0.1734082535873151,10.222708205789134,2.429859503359354,0.6953496387971585,4.6653784716036055,0.07124484004069247,5.181070974028226e-07,1.0610833354809805,1.00000000042662
450.0,2.714207172704789,1.0,5.90735064419817,0.1693327588290802,20.509349965996805,4.711832799814225,0.6953496387971585,9.330756943207211,0.07124484004069247,5.181070974028226e-07,1.0610833354809805,1.0000000002458571
450.0,2.714207172704789,1.5,9.272562332762048,0.3651397701316889,30.94131066515363,6.994566836506553,0.6953496387971585,13.996135414810816,0.07124484004069247,5.181070974028226e-07,1.0610833354809805,0.9999999999036161
450.0,2.714207172704789,2.0,12.708071210331884,0.5020196484254748,41.49200011700314,9.277062902376116,0.6953496387971585,18.661513886414422,0.07124484004069247,5.181070974028226e-07,1.0610833354809805,0.9999999999637724
450.0,2.714207172704789,2.5,16.170476307713393,0.6066628210809153,51.90569114649644,11.558503496703155,0.6953496387971585,23.326892358018025,0.07124484004069247,5.181070974028226e-07,1.0610833354809805,1.0000000000332725
450.0,2.714207172704789,3.0,19.623610110113994,0.6907189152162617,62.25922626385137,13.840246149722985,0.6953496387971585,27.99227082962163,0.07124484004069247,5.181070974028226e-07,1.0610833354809805,1.000000000124829
450.0,2.714207172704789,3.5,23.02942141975942,0.7602230357651336,72.68375864498539,16.1280065712709,0.6953496387971585,32.657649301225234,0.07124484004069247,5.181070974028226e-07,1.0610833354809805,0.9999999998662188
450.0,2.714207172704789,4.0,26.349859406372534,0.8187183109834306,83.11412059120127,18.411553254006602,0.6953496387971585,37.323027772828844,0.07124484004069247,5.181070974028226e-07,1.0610833354809805,1.000000000054924
450.0,2.714207172704789,4.5,29.526579106539774,0.8681531420166154,93.47445612249957,21.257540226970768,0.6953496387971585,41.98840624443245,0.07124484004069247,5.181070974028226e-07,1.0610833354809805,1.0000000000094602
450.0,2.714207172704789,5.0,32.59222536477781,0.911054023345463,103.82758333164037,23.57225841157876,0.6953496387971585,46.65378471603605,0.07124484004069247,5.181070974028226e-07,1.0610833354809805,0.999999999983377
